2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2020-11-24 21:52:22,806 p=457908 u=oleksii n=ansible | TASK [nginx : Downloading & Unpacking NGINX sources] **************************************************************************************
2020-11-24 21:52:26,795 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:52:26,806 p=457908 u=oleksii n=ansible | TASK [nginx : Preparing module brotli] ****************************************************************************************************
2020-11-24 21:52:38,722 p=457908 u=oleksii n=ansible | [WARNING]: Module remote_tmp /root/.ansible/tmp did not exist and was created with a mode of 0700, this may cause issues when running as
another user. To avoid this, create the remote_tmp dir with the correct permissions manually

2020-11-24 21:52:38,722 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:52:38,732 p=457908 u=oleksii n=ansible | TASK [nginx : Building module] ************************************************************************************************************
2020-11-24 21:52:52,214 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:52:52,222 p=457908 u=oleksii n=ansible | TASK [nginx : Compiling module] ***********************************************************************************************************
2020-11-24 21:53:18,925 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:18,939 p=457908 u=oleksii n=ansible | TASK [nginx : Find module files] **********************************************************************************************************
2020-11-24 21:53:19,946 p=457908 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:53:19,958 p=457908 u=oleksii n=ansible | TASK [nginx : Copy module files] **********************************************************************************************************
2020-11-24 21:53:21,216 p=457908 u=oleksii n=ansible | changed: [185.116.194.169] => (item={'path': '/opt/nginx-1.19.0/objs/ngx_http_brotli_static_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 82600, 'inode': 139850, 'dev': 64770, 'nlink': 1, 'atime': 1606247598.821846, 'mtime': 1606247598.821846, 'ctime': 1606247598.821846, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2020-11-24 21:53:22,549 p=457908 u=oleksii n=ansible | changed: [185.116.194.169] => (item={'path': '/opt/nginx-1.19.0/objs/ngx_http_brotli_filter_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 5737648, 'inode': 139847, 'dev': 64770, 'nlink': 1, 'atime': 1606247598.3408248, 'mtime': 1606247598.369826, 'ctime': 1606247598.369826, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2020-11-24 21:53:22,558 p=457908 u=oleksii n=ansible | TASK [Copyng nginx.conf] ******************************************************************************************************************
2020-11-24 21:53:25,375 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:25,382 p=457908 u=oleksii n=ansible | TASK [nginx : Copyng conf.d] **************************************************************************************************************
2020-11-24 21:53:50,872 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:50,885 p=457908 u=oleksii n=ansible | TASK [nginx : Copyng certs] ***************************************************************************************************************
2020-11-24 21:53:53,490 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:53,498 p=457908 u=oleksii n=ansible | TASK [nginx : Creating log file] **********************************************************************************************************
2020-11-24 21:53:54,342 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:54,350 p=457908 u=oleksii n=ansible | TASK [nginx : Creating vhosts directory] **************************************************************************************************
2020-11-24 21:53:55,001 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:55,012 p=457908 u=oleksii n=ansible | TASK [nginx : Copyng site config] *********************************************************************************************************
2020-11-24 21:53:57,520 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:53:57,526 p=457908 u=oleksii n=ansible | TASK [nginx : Verify Nginx config] ********************************************************************************************************
2020-11-24 21:53:58,162 p=457908 u=oleksii n=ansible | fatal: [185.116.194.169]: FAILED! => {"changed": false, "cmd": ["nginx", "-t"], "delta": "0:00:00.011602", "end": "2020-11-25 01:53:58.099886", "msg": "non-zero return code", "rc": 1, "start": "2020-11-25 01:53:58.088284", "stderr": "nginx: [emerg] module \"/etc/nginx/modules/ngx_http_brotli_filter_module.so\" version 1019000 instead of 1019005 in /etc/nginx/nginx.conf:1\nnginx: configuration file /etc/nginx/nginx.conf test failed", "stderr_lines": ["nginx: [emerg] module \"/etc/nginx/modules/ngx_http_brotli_filter_module.so\" version 1019000 instead of 1019005 in /etc/nginx/nginx.conf:1", "nginx: configuration file /etc/nginx/nginx.conf test failed"], "stdout": "", "stdout_lines": []}
2020-11-24 21:53:58,164 p=457908 u=oleksii n=ansible | PLAY RECAP ********************************************************************************************************************************
2020-11-24 21:53:58,164 p=457908 u=oleksii n=ansible | 185.116.194.169            : ok=21   changed=18   unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-11-24 21:55:34,011 p=458319 u=oleksii n=ansible | PLAY [web] **********************************************************************************************************************************
2020-11-24 21:55:34,036 p=458319 u=oleksii n=ansible | TASK [Gathering Facts] **********************************************************************************************************************
2020-11-24 21:55:37,385 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:55:37,397 p=458319 u=oleksii n=ansible | TASK [common : Update system] ***************************************************************************************************************
2020-11-24 21:55:45,833 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:55:45,839 p=458319 u=oleksii n=ansible | TASK [common : Install core soft] ***********************************************************************************************************
2020-11-24 21:55:49,353 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:55:49,369 p=458319 u=oleksii n=ansible | TASK [common : Install Additional Dev libriaries] *******************************************************************************************
2020-11-24 21:55:53,065 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:55:53,074 p=458319 u=oleksii n=ansible | TASK [common : Make sure pymysql is present] ************************************************************************************************
2020-11-24 21:55:55,987 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:55:55,994 p=458319 u=oleksii n=ansible | TASK [common : Install the MySQL-Python Library] ********************************************************************************************
2020-11-24 21:55:58,502 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:55:58,511 p=458319 u=oleksii n=ansible | TASK [nginx : Install dnf utils] ************************************************************************************************************
2020-11-24 21:56:01,652 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:56:01,660 p=458319 u=oleksii n=ansible | TASK [nginx : Add Nginx repo with latest versions] ******************************************************************************************
2020-11-24 21:56:03,960 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:56:03,973 p=458319 u=oleksii n=ansible | TASK [Install nginx] ************************************************************************************************************************
2020-11-24 21:56:06,664 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:56:06,672 p=458319 u=oleksii n=ansible | TASK [nginx : Downloading & Unpacking NGINX sources] ****************************************************************************************
2020-11-24 21:56:10,529 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:56:10,540 p=458319 u=oleksii n=ansible | TASK [nginx : Preparing module brotli] ******************************************************************************************************
2020-11-24 21:56:14,124 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:56:14,138 p=458319 u=oleksii n=ansible | TASK [nginx : Building module] **************************************************************************************************************
2020-11-24 21:56:27,159 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:56:27,165 p=458319 u=oleksii n=ansible | TASK [nginx : Compiling module] *************************************************************************************************************
2020-11-24 21:56:53,826 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:56:53,833 p=458319 u=oleksii n=ansible | TASK [nginx : Find module files] ************************************************************************************************************
2020-11-24 21:56:54,824 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:56:54,836 p=458319 u=oleksii n=ansible | TASK [nginx : Copy module files] ************************************************************************************************************
2020-11-24 21:56:56,323 p=458319 u=oleksii n=ansible | changed: [185.116.194.169] => (item={'path': '/opt/nginx-1.19.5/objs/ngx_http_brotli_static_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 82760, 'inode': 140351, 'dev': 64770, 'nlink': 1, 'atime': 1606247813.715304, 'mtime': 1606247813.715304, 'ctime': 1606247813.715304, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2020-11-24 21:56:57,688 p=458319 u=oleksii n=ansible | changed: [185.116.194.169] => (item={'path': '/opt/nginx-1.19.5/objs/ngx_http_brotli_filter_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 5737800, 'inode': 140348, 'dev': 64770, 'nlink': 1, 'atime': 1606247813.2612839, 'mtime': 1606247813.2912853, 'ctime': 1606247813.2912853, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2020-11-24 21:56:57,695 p=458319 u=oleksii n=ansible | TASK [Copyng nginx.conf] ********************************************************************************************************************
2020-11-24 21:56:59,604 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:56:59,615 p=458319 u=oleksii n=ansible | TASK [nginx : Copyng conf.d] ****************************************************************************************************************
2020-11-24 21:57:15,259 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:57:15,275 p=458319 u=oleksii n=ansible | TASK [nginx : Copyng certs] *****************************************************************************************************************
2020-11-24 21:57:17,088 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:57:17,101 p=458319 u=oleksii n=ansible | TASK [nginx : Creating log file] ************************************************************************************************************
2020-11-24 21:57:17,928 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:57:17,937 p=458319 u=oleksii n=ansible | TASK [nginx : Creating vhosts directory] ****************************************************************************************************
2020-11-24 21:57:18,579 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:57:18,586 p=458319 u=oleksii n=ansible | TASK [nginx : Copyng site config] ***********************************************************************************************************
2020-11-24 21:57:20,440 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:57:20,448 p=458319 u=oleksii n=ansible | TASK [nginx : Verify Nginx config] **********************************************************************************************************
2020-11-24 21:57:21,079 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:57:21,088 p=458319 u=oleksii n=ansible | TASK [Trying to start nginx service] ********************************************************************************************************
2020-11-24 21:57:22,837 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:57:22,847 p=458319 u=oleksii n=ansible | TASK [mysql : Installing Mysql] *************************************************************************************************************
2020-11-24 21:58:28,845 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:58:28,852 p=458319 u=oleksii n=ansible | TASK [mysql : Checking phpMyAdmin Installation] *********************************************************************************************
2020-11-24 21:58:29,781 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:58:29,795 p=458319 u=oleksii n=ansible | TASK [mysql : Create pma_tmp file variable] *************************************************************************************************
2020-11-24 21:58:29,835 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:58:29,843 p=458319 u=oleksii n=ansible | TASK [mysql : Get phpmyadmin URL] ***********************************************************************************************************
2020-11-24 21:58:31,067 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:58:31,075 p=458319 u=oleksii n=ansible | TASK [mysql : Get version] ******************************************************************************************************************
2020-11-24 21:58:31,793 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:58:31,801 p=458319 u=oleksii n=ansible | TASK [mysql : Get URL] **********************************************************************************************************************
2020-11-24 21:58:32,491 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:58:32,508 p=458319 u=oleksii n=ansible | TASK [mysql : Download latest phpmyadmin] ***************************************************************************************************
2020-11-24 21:58:38,547 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:58:38,562 p=458319 u=oleksii n=ansible | TASK [mysql : Extract files] ****************************************************************************************************************
2020-11-24 21:58:43,607 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:58:43,613 p=458319 u=oleksii n=ansible | TASK [mysql : Create additional directories] ************************************************************************************************
2020-11-24 21:58:44,491 p=458319 u=oleksii n=ansible | changed: [185.116.194.169] => (item=upload)
2020-11-24 21:58:45,157 p=458319 u=oleksii n=ansible | changed: [185.116.194.169] => (item=save)
2020-11-24 21:58:45,800 p=458319 u=oleksii n=ansible | changed: [185.116.194.169] => (item=temp)
2020-11-24 21:58:46,447 p=458319 u=oleksii n=ansible | changed: [185.116.194.169] => (item=../../../etc/phpMyAdmin)
2020-11-24 21:58:46,466 p=458319 u=oleksii n=ansible | TASK [mysql : Setuping phpMyAdmin config] ***************************************************************************************************
2020-11-24 21:58:49,126 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:58:49,133 p=458319 u=oleksii n=ansible | TASK [php : Installing Remo repo] ***********************************************************************************************************
2020-11-24 21:58:54,052 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:58:54,059 p=458319 u=oleksii n=ansible | TASK [php : Checking Remo repo] *************************************************************************************************************
2020-11-24 21:58:56,098 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:58:56,104 p=458319 u=oleksii n=ansible | TASK [php : Check PHP version] **************************************************************************************************************
2020-11-24 21:58:56,882 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:58:56,892 p=458319 u=oleksii n=ansible | TASK [php : Remove existing PHP] ************************************************************************************************************
2020-11-24 21:59:07,977 p=458319 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:59:07,988 p=458319 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *******************************************************************************************************
2020-11-24 21:59:10,922 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:59:10,930 p=458319 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] ***********************************************************************************************************
2020-11-24 21:59:10,964 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 21:59:10,971 p=458319 u=oleksii n=ansible | TASK [php : Installing System PHP] **********************************************************************************************************
2020-11-24 21:59:25,339 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:59:25,346 p=458319 u=oleksii n=ansible | TASK [php : Include name-specific variables] ************************************************************************************************
2020-11-24 21:59:25,401 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php56.yml)
2020-11-24 21:59:25,412 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php70.yml)
2020-11-24 21:59:25,426 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php71.yml)
2020-11-24 21:59:25,442 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php72.yml)
2020-11-24 21:59:25,454 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php73.yml)
2020-11-24 21:59:25,468 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php74.yml)
2020-11-24 21:59:25,483 p=458319 u=oleksii n=ansible | ok: [185.116.194.169] => (item=/home/oleksii/Documents/ansible/roles/php/vars/php80.yml)
2020-11-24 21:59:25,492 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] **************************************************************************************************
2020-11-24 21:59:25,532 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 21:59:25,539 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] **************************************************************************************************
2020-11-24 22:00:00,161 p=458319 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 22:00:00,168 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] **************************************************************************************************
2020-11-24 22:00:00,205 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:00:00,212 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] **************************************************************************************************
2020-11-24 22:00:00,250 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:00:00,257 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] **************************************************************************************************
2020-11-24 22:00:00,293 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:00:00,305 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] **************************************************************************************************
2020-11-24 22:00:00,347 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:00:00,354 p=458319 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] **************************************************************************************************
2020-11-24 22:00:00,389 p=458319 u=oleksii n=ansible | skipping: [185.116.194.169]
2020-11-24 22:00:00,403 p=458319 u=oleksii n=ansible | PLAY RECAP **********************************************************************************************************************************
2020-11-24 22:00:00,403 p=458319 u=oleksii n=ansible | 185.116.194.169            : ok=41   changed=15   unreachable=0    failed=0    skipped=7    rescued=0    ignored=0   
2020-11-24 22:02:27,343 p=458760 u=oleksii n=ansible | PLAY [web] **********************************************************************************************************************************
2020-11-24 22:02:27,368 p=458760 u=oleksii n=ansible | TASK [Gathering Facts] **********************************************************************************************************************
2020-11-24 22:02:30,655 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:30,668 p=458760 u=oleksii n=ansible | TASK [common : Update system] ***************************************************************************************************************
2020-11-24 22:02:40,958 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:40,971 p=458760 u=oleksii n=ansible | TASK [common : Install core soft] ***********************************************************************************************************
2020-11-24 22:02:44,256 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:44,264 p=458760 u=oleksii n=ansible | TASK [common : Install Additional Dev libriaries] *******************************************************************************************
2020-11-24 22:02:47,548 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:47,555 p=458760 u=oleksii n=ansible | TASK [common : Make sure pymysql is present] ************************************************************************************************
2020-11-24 22:02:50,160 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:50,174 p=458760 u=oleksii n=ansible | TASK [common : Install the MySQL-Python Library] ********************************************************************************************
2020-11-24 22:02:52,558 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:52,571 p=458760 u=oleksii n=ansible | TASK [nginx : Install dnf utils] ************************************************************************************************************
2020-11-24 22:02:55,938 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:55,947 p=458760 u=oleksii n=ansible | TASK [nginx : Add Nginx repo with latest versions] ******************************************************************************************
2020-11-24 22:02:58,646 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:02:58,656 p=458760 u=oleksii n=ansible | TASK [Install nginx] ************************************************************************************************************************
2020-11-24 22:03:01,916 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:01,928 p=458760 u=oleksii n=ansible | TASK [nginx : Downloading & Unpacking NGINX sources] ****************************************************************************************
2020-11-24 22:03:05,715 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:05,726 p=458760 u=oleksii n=ansible | TASK [nginx : Preparing module brotli] ******************************************************************************************************
2020-11-24 22:03:08,740 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:08,748 p=458760 u=oleksii n=ansible | TASK [nginx : Building module] **************************************************************************************************************
2020-11-24 22:03:09,686 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:09,695 p=458760 u=oleksii n=ansible | TASK [nginx : Compiling module] *************************************************************************************************************
2020-11-24 22:03:10,357 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:10,371 p=458760 u=oleksii n=ansible | TASK [nginx : Find module files] ************************************************************************************************************
2020-11-24 22:03:11,242 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:11,257 p=458760 u=oleksii n=ansible | TASK [nginx : Copy module files] ************************************************************************************************************
2020-11-24 22:03:12,872 p=458760 u=oleksii n=ansible | ok: [185.116.194.169] => (item={'path': '/opt/nginx-1.19.5/objs/ngx_http_brotli_static_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 82760, 'inode': 140351, 'dev': 64770, 'nlink': 1, 'atime': 1606247816.0324059, 'mtime': 1606247813.715304, 'ctime': 1606247813.715304, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2020-11-24 22:03:14,291 p=458760 u=oleksii n=ansible | ok: [185.116.194.169] => (item={'path': '/opt/nginx-1.19.5/objs/ngx_http_brotli_filter_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 5737800, 'inode': 140348, 'dev': 64770, 'nlink': 1, 'atime': 1606247817.2924614, 'mtime': 1606247813.2912853, 'ctime': 1606247813.2912853, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2020-11-24 22:03:14,304 p=458760 u=oleksii n=ansible | TASK [Copyng nginx.conf] ********************************************************************************************************************
2020-11-24 22:03:16,503 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:16,516 p=458760 u=oleksii n=ansible | TASK [nginx : Copyng conf.d] ****************************************************************************************************************
2020-11-24 22:03:33,424 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:33,434 p=458760 u=oleksii n=ansible | TASK [nginx : Copyng certs] *****************************************************************************************************************
2020-11-24 22:03:35,514 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:35,523 p=458760 u=oleksii n=ansible | TASK [nginx : Creating log file] ************************************************************************************************************
2020-11-24 22:03:36,452 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:36,461 p=458760 u=oleksii n=ansible | TASK [nginx : Creating vhosts directory] ****************************************************************************************************
2020-11-24 22:03:37,163 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:37,170 p=458760 u=oleksii n=ansible | TASK [nginx : Copyng site config] ***********************************************************************************************************
2020-11-24 22:03:39,241 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:39,249 p=458760 u=oleksii n=ansible | TASK [nginx : Verify Nginx config] **********************************************************************************************************
2020-11-24 22:03:39,955 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:39,962 p=458760 u=oleksii n=ansible | TASK [Trying to start nginx service] ********************************************************************************************************
2020-11-24 22:03:41,454 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:41,460 p=458760 u=oleksii n=ansible | TASK [mysql : Installing Mysql] *************************************************************************************************************
2020-11-24 22:03:44,621 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 22:03:44,636 p=458760 u=oleksii n=ansible | TASK [mysql : Checking phpMyAdmin Installation] *********************************************************************************************
2020-11-24 22:03:45,559 p=458760 u=oleksii n=ansible | ok: [185.116.194.169]
